[3, 3, '.', 8, '.', '.']
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', '.', '.', '.', 2, 2]
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', '.', 15, 15, 15]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', 15, 15, 15, '.']


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, '.', 15, 15, 15, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, 15, 15, 15, '.', 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
['.', 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
['.', 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, '.', 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, '.', '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', '.', '.', '.', 2, 2]
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', '.', 15, 15, 15]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', 15, 15, 15, '.']


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, '.', 15, 15, 15, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, 15, 15, 15, '.', 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
['.', 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
['.', 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, '.', 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, '.', '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', '.', '.', '.', 2, 2]
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', '.', 15, 15, 15]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', 15, 15, 15, '.']


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, '.', 15, 15, 15, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, 15, 15, 15, '.', 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
['.', 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
['.', 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, '.', 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, '.', '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', '.', '.', '.', 2, 2]
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, 14, 4, 5, 5]
['.', '.', 14, 4, '.', '.']
[2, 2, 14, '.', '.', '.']
[6, 7, 7, 8, 8, 15]
[6, '.', '.', 9, '.', 15]
[10, 10, '.', 9, '.', 15]


[3, 3, 14, '.', 5, 5]
['.', '.', 14, 4, '.', '.']
[2, 2, 14, 4, '.', '.']
[6, 7, 7, 8, 8, 15]
[6, '.', '.', 9, '.', 15]
[10, 10, '.', 9, '.', 15]


[3, 3, 14, 5, 5, '.']
['.', '.', 14, 4, '.', '.']
[2, 2, 14, 4, '.', '.']
[6, 7, 7, 8, 8, 15]
[6, '.', '.', 9, '.', 15]
[10, 10, '.', 9, '.', 15]


[3, 3, 14, 5, 5, 15]
['.', '.', 14, 4, '.', 15]
[2, 2, 14, 4, '.', 15]
[6, 7, 7, 8, 8, '.']
[6, '.', '.', 9, '.', '.']
[10, 10, '.', 9, '.', '.']


[3, 3, 14, 5, 5, 15]
['.', '.', 14, 4, '.', 15]
[2, 2, 14, 4, '.', 15]
[6, 7, 7, '.', 8, 8]
[6, '.', '.', 9, '.', '.']
[10, 10, '.', 9, '.', '.']


[3, 3, 14, 5, 5, 15]
['.', '.', 14, 4, '.', 15]
[2, 2, 14, 4, '.', 15]
[6, 7, 7, 9, 8, 8]
[6, '.', '.', 9, '.', '.']
[10, 10, '.', '.', '.', '.']


[3, 3, 14, 5, 5, 15]
['.', '.', 14, 4, '.', 15]
[2, 2, 14, 4, '.', 15]
[6, 7, 7, 9, 8, 8]
[6, '.', '.', 9, '.', '.']
['.', '.', '.', '.', 10, 10]


[3, 3, 14, 5, 5, 15]
['.', '.', 14, 4, '.', 15]
[2, 2, 14, 4, '.', 15]
['.', 7, 7, 9, 8, 8]
[6, '.', '.', 9, '.', '.']
[6, '.', '.', '.', 10, 10]


[3, 3, 14, 5, 5, 15]
['.', '.', 14, 4, '.', 15]
[2, 2, 14, 4, '.', 15]
[7, 7, '.', 9, 8, 8]
[6, '.', '.', 9, '.', '.']
[6, '.', '.', '.', 10, 10]


[3, 3, '.', 5, 5, 15]
['.', '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, 9, 8, 8]
[6, '.', 14, 9, '.', '.']
[6, '.', 14, '.', 10, 10]


[3, 3, '.', 5, 5, 15]
['.', '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, '.', 8, 8]
[6, '.', 14, 9, '.', '.']
[6, '.', 14, 9, 10, 10]


[3, 3, '.', 5, 5, 15]
['.', '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, 8, 8, '.']
[6, '.', 14, 9, '.', '.']
[6, '.', 14, 9, 10, 10]


[3, 3, '.', 5, 5, '.']
['.', '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, 8, 8, 15]
[6, '.', 14, 9, '.', '.']
[6, '.', 14, 9, 10, 10]


[3, 3, '.', '.', 5, 5]
['.', '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, 8, 8, 15]
[6, '.', 14, 9, '.', '.']
[6, '.', 14, 9, 10, 10]


[3, 3, '.', 4, 5, 5]
['.', '.', '.', 4, '.', 15]
[2, 2, '.', '.', '.', 15]
[7, 7, 14, 8, 8, 15]
[6, '.', 14, 9, '.', '.']
[6, '.', 14, 9, 10, 10]


[3, 3, '.', 4, 5, 5]
['.', '.', '.', 4, '.', 15]
['.', '.', '.', 2, 2, 15]
[7, 7, 14, 8, 8, 15]
[6, '.', 14, 9, '.', '.']
[6, '.', 14, 9, 10, 10]


[3, 3, 14, 4, 5, 5]
['.', '.', 14, 4, '.', 15]
['.', '.', 14, 2, 2, 15]
[7, 7, '.', 8, 8, 15]
[6, '.', '.', 9, '.', '.']
[6, '.', '.', 9, 10, 10]


[3, 3, 14, 4, 5, 5]
['.', '.', 14, 4, '.', 15]
['.', '.', 14, 2, 2, 15]
['.', 7, 7, 8, 8, 15]
[6, '.', '.', 9, '.', '.']
[6, '.', '.', 9, 10, 10]


[3, 3, 14, 4, 5, 5]
[6, '.', 14, 4, '.', 15]
[6, '.', 14, 2, 2, 15]
['.', 7, 7, 8, 8, 15]
['.', '.', '.', 9, '.', '.']
['.', '.', '.', 9, 10, 10]


[3, 3, 14, 4, 5, 5]
[6, '.', 14, 4, '.', 15]
[6, '.', 14, 2, 2, 15]
[7, 7, '.', 8, 8, 15]
['.', '.', '.', 9, '.', '.']
['.', '.', '.', 9, 10, 10]


[3, 3, '.', 4, 5, 5]
[6, '.', '.', 4, '.', 15]
[6, '.', '.', 2, 2, 15]
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', '.']
['.', '.', 14, 9, 10, 10]


['.', 3, 3, 4, 5, 5]
[6, '.', '.', 4, '.', 15]
[6, '.', '.', 2, 2, 15]
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', '.']
['.', '.', 14, 9, 10, 10]


[6, 3, 3, 4, 5, 5]
[6, '.', '.', 4, '.', 15]
['.', '.', '.', 2, 2, 15]
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', '.']
['.', '.', 14, 9, 10, 10]


[6, 3, 3, 4, 5, 5]
[6, '.', '.', 4, '.', 15]
[2, 2, '.', '.', '.', 15]
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', '.']
['.', '.', 14, 9, 10, 10]


[6, 3, 3, '.', 5, 5]
[6, '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', '.']
['.', '.', 14, 9, 10, 10]


[6, 3, 3, 5, 5, '.']
[6, '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', '.']
['.', '.', 14, 9, 10, 10]


[6, 3, 3, 5, 5, 15]
[6, '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, 8, 8, '.']
['.', '.', 14, 9, '.', '.']
['.', '.', 14, 9, 10, 10]


[6, 3, 3, 5, 5, 15]
[6, '.', '.', 4, '.', 15]
[2, 2, 14, 4, '.', 15]
[7, 7, 14, 8, 8, '.']
['.', '.', 14, 9, '.', '.']
['.', '.', '.', 9, 10, 10]


[6, 3, 3, 5, 5, 15]
[6, '.', '.', 4, '.', 15]
[2, 2, 14, 4, '.', 15]
[7, 7, 14, '.', 8, 8]
['.', '.', 14, 9, '.', '.']
['.', '.', '.', 9, 10, 10]


[6, 3, 3, 5, 5, 15]
[6, '.', '.', 4, '.', 15]
[2, 2, 14, 4, '.', 15]
[7, 7, 14, 9, 8, 8]
['.', '.', 14, 9, '.', '.']
['.', '.', '.', '.', 10, 10]


[6, 3, 3, 5, 5, 15]
[6, '.', '.', 4, '.', 15]
[2, 2, 14, 4, '.', 15]
[7, 7, 14, 9, 8, 8]
['.', '.', 14, 9, '.', '.']
[10, 10, '.', '.', '.', '.']


[6, 3, 3, 5, 5, 15]
[6, '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, 9, 8, 8]
['.', '.', 14, 9, '.', '.']
[10, 10, 14, '.', '.', '.']


[6, 3, 3, 5, 5, 15]
[6, '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, '.', 8, 8]
['.', '.', 14, 9, '.', '.']
[10, 10, 14, 9, '.', '.']


[6, 3, 3, 5, 5, 15]
[6, '.', '.', 4, '.', 15]
[2, 2, '.', 4, '.', 15]
[7, 7, 14, 8, 8, '.']
['.', '.', 14, 9, '.', '.']
[10, 10, 14, 9, '.', '.']


[6, 3, 3, 5, 5, '.']
[6, '.', '.', 4, '.', '.']
[2, 2, '.', 4, '.', '.']
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', 15]
[10, 10, 14, 9, '.', 15]


[6, 3, 3, '.', 5, 5]
[6, '.', '.', 4, '.', '.']
[2, 2, '.', 4, '.', '.']
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', 15]
[10, 10, 14, 9, '.', 15]


[6, 3, 3, 4, 5, 5]
[6, '.', '.', 4, '.', '.']
[2, 2, '.', '.', '.', '.']
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', 15]
[10, 10, 14, 9, '.', 15]


[6, 3, 3, 4, 5, 5]
[6, '.', '.', 4, '.', '.']
['.', '.', '.', '.', 2, 2]
[7, 7, 14, 8, 8, 15]
['.', '.', 14, 9, '.', 15]
[10, 10, 14, 9, '.', 15]


